"","category","geography","YEAR","SEX","deaths","crude_rate","age_standardised_rate","median_age","premature_deaths_percent"
"1","Remoteness area","Major Cities of Australia",2012,"Males",47628.314,598.5,626.8,79,39.1
"2","Remoteness area","Major Cities of Australia",2013,"Males",48304.925,594.9,616,79,40
"3","Remoteness area","Major Cities of Australia",2014,"Males",50151.77,606.6,619.4,79,39.5
"4","Remoteness area","Major Cities of Australia",2015,"Males",51943.146,617.3,620.9,79,39.5
"5","Remoteness area","Major Cities of Australia",2016,"Males",51828.69,604.6,599.2,79,38.9
"6","Remoteness area","Inner Regional Australia",2012,"Males",17049.099,825.2,704.3,78,40.7
"7","Remoteness area","Inner Regional Australia",2013,"Males",17142.121,820.1,681.7,78,40.9
"8","Remoteness area","Inner Regional Australia",2014,"Males",17924.304,849,690.6,78,41.6
"9","Remoteness area","Inner Regional Australia",2015,"Males",18694.095,877.9,698.9,78,40.7
"10","Remoteness area","Inner Regional Australia",2016,"Males",19085.675,888.2,692.8,78,40.2
"11","Remoteness area","Outer Regional Australia",2012,"Males",8012.2425,789.5,733.5,76,46.9
"12","Remoteness area","Outer Regional Australia",2013,"Males",8266.6665,806.9,725.7,76,46.5
"13","Remoteness area","Outer Regional Australia",2014,"Males",8236.6176,801.2,702.4,76,47
"14","Remoteness area","Outer Regional Australia",2015,"Males",8677.7355,842.5,726.9,76,45.9
"15","Remoteness area","Outer Regional Australia",2016,"Males",8972.5197,871.1,735.9,76,45.3
"16","Remoteness area","Remote Australia",2012,"Males",1022.6772,633.5,779.2,73,57.2
"17","Remoteness area","Remote Australia",2013,"Males",1032.5611,638.5,745.8,73,59.8
"18","Remoteness area","Remote Australia",2014,"Males",1033.6575,649.5,737.8,73,58.6
"19","Remoteness area","Remote Australia",2015,"Males",1046.8215,671.6,758.6,74,56.7
"20","Remoteness area","Remote Australia",2016,"Males",1010.7634,664.5,744.3,74,55.9
"21","Remoteness area","Very Remote Australia",2012,"Males",680.61843,588.8,927.3,66.5,72.4
"22","Remoteness area","Very Remote Australia",2013,"Males",655.67315,562.8,839.3,68,72.5
"23","Remoteness area","Very Remote Australia",2014,"Males",617.59615,542.6,781.4,68,71.2
"24","Remoteness area","Very Remote Australia",2015,"Males",626.14866,566.2,811.7,68,73.2
"25","Remoteness area","Very Remote Australia",2016,"Males",627.35267,579,869.5,68,70.1
"26","Remoteness area","Unknown/missing",2012,"Males",401,NA,NA,NA,NA
"27","Remoteness area","Unknown/missing",2013,"Males",380,NA,NA,NA,NA
"28","Remoteness area","Unknown/missing",2014,"Males",377,NA,NA,NA,NA
"29","Remoteness area","Unknown/missing",2015,"Males",342,NA,NA,NA,NA
"30","Remoteness area","Unknown/missing",2016,"Males",342,NA,NA,NA,NA
"31","Remoteness area","Australia (total)",2012,"Males",74793.952,660.9,660.5,78,41.1
"32","Remoteness area","Australia (total)",2013,"Males",75781.947,658.2,646.7,78,41.7
"33","Remoteness area","Australia (total)",2014,"Males",78340.945,670.8,647.6,78,41.5
"34","Remoteness area","Australia (total)",2015,"Males",81329.947,686.9,652.8,78,41.1
"35","Remoteness area","Australia (total)",2016,"Males",81867,681.6,637.2,78,40.5
"36","Remoteness area","Major Cities of Australia",2012,"Females",48253.082,594.8,443.6,84,24.8
